timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,IdleTime,Connect
1527152726917,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726920,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726923,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726926,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726929,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726933,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726936,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726940,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726944,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726948,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726951,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726954,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726958,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726961,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726964,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726967,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726971,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726974,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726978,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726981,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726985,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726988,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726992,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152726996,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727000,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727003,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727007,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727010,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727014,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727018,2,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727021,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727024,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727028,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727032,2,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727035,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727038,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727041,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727044,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727048,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727052,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727055,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727058,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727062,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727065,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727068,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727072,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727075,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727078,4,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727082,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727085,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727088,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727092,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
1527152727096,3,getJwtToken,500,"Exception occurred whilst executing system call: java.io.IOException: Cannot run program ""./wsgate/jwt-generator-darwin-amd64"" (in directory ""/Users/majer-dy/Documents/IDEA/jnlp-slave-jmeter""): error=2, No such file or directory",getClientBonusesList 1-1,text,false,,0,0,1,1,0,1,1,0,0
